,tOut
468,3.850586206896557
469,3.791896551724143
470,3.7332068965517293
471,3.6745172413793155
472,3.6158275862069016
473,3.5571379310344877
474,3.498448275862074
475,3.43975862068966
476,3.381068965517246
477,3.3223793103448322
478,3.2636896551724184
479,3.2050000000000045
480,3.205
481,3.1855862068965517
482,3.1661724137931033
483,3.146758620689655
484,3.1273448275862066
485,3.107931034482758
486,3.08851724137931
487,3.0691034482758615
488,3.049689655172413
489,3.0302758620689647
490,3.0108620689655163
491,2.991448275862068
492,2.9720344827586196
493,2.952620689655171
494,2.933206896551723
495,2.9137931034482745
496,2.894379310344826
497,2.8749655172413777
498,2.8555517241379293
499,2.836137931034481
500,2.8167241379310326
501,2.7973103448275842
502,2.777896551724136
503,2.7584827586206875
504,2.739068965517239
505,2.7196551724137907
506,2.7002413793103424
507,2.680827586206894
508,2.6614137931034456
509,2.6419999999999972
510,2.642
511,2.620896551724138
512,2.599793103448276
513,2.5786896551724143
514,2.5575862068965525
515,2.5364827586206906
516,2.5153793103448288
517,2.494275862068967
518,2.473172413793105
519,2.452068965517243
520,2.4309655172413813
521,2.4098620689655195
522,2.3887586206896576
523,2.3676551724137957
524,2.346551724137934
525,2.325448275862072
526,2.30434482758621
527,2.2832413793103483
528,2.2621379310344865
529,2.2410344827586246
530,2.2199310344827627
531,2.198827586206901
532,2.177724137931039
533,2.156620689655177
534,2.1355172413793153
535,2.1144137931034535
536,2.0933103448275916
537,2.0722068965517297
538,2.051103448275868
539,2.030000000000006
540,2.03
541,2.011344827586207
542,1.9926896551724138
543,1.9740344827586207
544,1.9553793103448276
545,1.9367241379310345
546,1.9180689655172414
547,1.8994137931034483
548,1.8807586206896552
549,1.862103448275862
550,1.843448275862069
551,1.8247931034482758
552,1.8061379310344827
553,1.7874827586206896
554,1.7688275862068965
555,1.7501724137931034
556,1.7315172413793103
557,1.7128620689655172
558,1.694206896551724
559,1.675551724137931
560,1.6568965517241379
561,1.6382413793103447
562,1.6195862068965516
563,1.6009310344827585
564,1.5822758620689654
565,1.5636206896551723
566,1.5449655172413792
567,1.526310344827586
568,1.507655172413793
569,1.4889999999999999
570,1.489
571,1.4756206896551725
572,1.4622413793103448
573,1.4488620689655172
574,1.4354827586206895
575,1.4221034482758619
576,1.4087241379310342
577,1.3953448275862066
578,1.381965517241379
579,1.3685862068965513
580,1.3552068965517237
581,1.341827586206896
582,1.3284482758620684
583,1.3150689655172407
584,1.301689655172413
585,1.2883103448275854
586,1.2749310344827578
587,1.2615517241379302
588,1.2481724137931025
589,1.2347931034482749
590,1.2214137931034472
591,1.2080344827586196
592,1.194655172413792
593,1.1812758620689643
594,1.1678965517241366
595,1.154517241379309
596,1.1411379310344814
597,1.1277586206896537
598,1.114379310344826
599,1.1009999999999984
600,1.101
601,1.0887931034482758
602,1.0765862068965517
603,1.0643793103448276
604,1.0521724137931034
605,1.0399655172413793
606,1.0277586206896552
607,1.015551724137931
608,1.003344827586207
609,0.9911379310344828
610,0.9789310344827586
611,0.9667241379310345
612,0.9545172413793104
613,0.9423103448275862
614,0.9301034482758621
615,0.917896551724138
616,0.9056896551724138
617,0.8934827586206897
618,0.8812758620689656
619,0.8690689655172414
620,0.8568620689655173
621,0.8446551724137932
622,0.832448275862069
623,0.8202413793103449
624,0.8080344827586208
625,0.7958275862068966
626,0.7836206896551725
627,0.7714137931034484
628,0.7592068965517242
629,0.7470000000000001
630,0.747
631,0.7342758620689656
632,0.7215517241379311
633,0.7088275862068967
634,0.6961034482758622
635,0.6833793103448278
636,0.6706551724137934
637,0.6579310344827589
638,0.6452068965517245
639,0.63248275862069
640,0.6197586206896556
641,0.6070344827586212
642,0.5943103448275867
643,0.5815862068965523
644,0.5688620689655178
645,0.5561379310344834
646,0.543413793103449
647,0.5306896551724145
648,0.5179655172413801
649,0.5052413793103456
650,0.49251724137931113
651,0.47979310344827664
652,0.46706896551724214
653,0.45434482758620764
654,0.44162068965517315
655,0.42889655172413865
656,0.41617241379310416
657,0.40344827586206966
658,0.39072413793103516
659,0.37800000000000067
660,0.37799999999999995
661,0.3678965517241379
662,0.3577931034482758
663,0.34768965517241374
664,0.33758620689655167
665,0.3274827586206896
666,0.3173793103448275
667,0.30727586206896546
668,0.2971724137931034
669,0.2870689655172413
670,0.27696551724137924
671,0.2668620689655172
672,0.2567586206896551
673,0.24665517241379303
674,0.23655172413793096
675,0.2264482758620689
676,0.21634482758620682
677,0.20624137931034475
678,0.19613793103448268
679,0.1860344827586206
680,0.17593103448275854
681,0.16582758620689647
682,0.1557241379310344
683,0.14562068965517233
684,0.13551724137931026
685,0.1254137931034482
686,0.11531034482758612
687,0.10520689655172405
688,0.09510344827586198
689,0.08499999999999991
690,0.085
691,0.085
692,0.085
693,0.085
694,0.085
695,0.085
696,0.085
697,0.085
698,0.085
699,0.085
700,0.085
701,0.085
702,0.085
703,0.085
704,0.085
705,0.085
706,0.085
707,0.085
708,0.085
709,0.085
710,0.085
711,0.085
712,0.085
713,0.085
714,0.085
715,0.085
716,0.085
717,0.085
718,0.085
719,0.085
